Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   20.19.15.4531
Begin MonoManager ReloadAssembly
Platform assembly: E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\UnityEngine.dll (this message is harmless)
Loading E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.026 seconds
Platform assembly: E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: E:\Projects\NetworkDemo\NetworkDemo\c_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 3840x1197 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.054231 ms
Connecting to...127.0.0.1:11900
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Connected.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 32dc -> priority: 1 
Received: Server Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

MSG: Server Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Send: Client Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Send: Client Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Send: Client Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Send: Client Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Send: Client Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Send: Client Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Send: Client Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Send: Client Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Received: Server Says Hi
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Received: Server Says Hi
 
